姓名,性别,统御,武力,智力,政治,魅力,寿命,国家
孙尚香,女,72,86,67,63,86,29,吴国
孙静,男,66,53,72,71,72,46,吴国
孙仲,男,62,71,36,8,14,30,吴国
孙綝,男,25,39,65,17,7,27,吴国
孙登,男,62,37,79,80,87,32,吴国
孙瑜,男,77,70,68,69,78,38,吴国
孙翊,男,67,78,27,16,45,20,吴国
孙亮,男,21,7,70,76,70,17,吴国
孙礼,男,78,81,62,73,74,70,魏国
孙朗,男,34,43,30,40,45,39,吴国
大乔,女,17,11,72,78,92,33,吴国
太史慈,男,82,93,66,58,79,43,吴国
带来洞主,男,51,53,53,43,62,54,蜀国
戴陵,男,70,75,39,48,50,59,魏国
朵思大王,男,62,59,70,54,47,39,蜀国
谭雄,男,58,73,14,20,37,33,吴国
张允,男,72,67,42,56,48,45,诸侯
赵雲,男,91,96,76,65,81,61,蜀国
张卫,男,74,66,45,44,61,43,诸侯
张英,男,75,74,41,34,49,41,吴国
张燕,男,82,81,53,48,63,57,诸侯
张横,男,59,70,23,24,49,33,吴国
张温,男,17,10,71,78,70,38,魏国
张角,男,86,25,86,80,98,44,诸侯
张休,男,53,27,74,77,73,40,吴国
张嶷,男,79,72,74,77,76,64,蜀国
张虎,男,75,74,41,44,61,45,魏国
张纮,男,24,22,86,95,82,59,吴国
张郃,男,90,89,69,57,71,64,魏国
赵弘,男,66,72,28,22,19,28,诸侯
张缉,男,31,29,70,74,50,58,魏国
张昭,男,33,3,84,97,80,80,吴国
张松,男,15,6,88,82,19,42,诸侯
张绍,男,8,12,31,59,52,62,吴国
张承,男,77,70,75,73,74,66,吴国
张任,男,88,84,78,59,76,45,诸侯
貂蝉,女,10,26,81,65,94,22,诸侯
赵统,男,68,67,61,54,58,51,蜀国
张特,男,73,54,75,66,68,56,魏国
张南,男,57,71,46,34,34,40,诸侯
张南,男,70,69,37,43,59,35,诸侯
张邈,男,52,53,70,74,85,40,魏国
张飞,男,85,98,30,22,45,54,蜀国
张布,男,31,24,71,66,41,39,吴国
张苞,男,75,87,48,46,68,31,蜀国
张宝,男,83,71,81,64,82,36,诸侯
张杨,男,72,70,62,58,68,44,诸侯
张翼,男,75,74,71,72,70,76,蜀国
张辽,男,93,92,78,58,78,53,魏国
张梁,男,78,80,68,52,80,31,诸侯
赵累,男,70,43,67,74,71,36,蜀国
张鲁,男,51,26,73,78,89,74,魏国
陈应,男,62,72,45,27,40,36,蜀国
陈纪,男,58,65,43,48,32,33,蜀国
陈宫,男,78,55,89,83,68,44,诸侯
陈矫,男,61,27,76,83,64,62,魏国
陈珪,男,15,4,82,77,76,74,魏国
陈式,男,70,71,25,23,30,39,蜀国
陈震,男,46,46,68,76,73,65,蜀国
陈泰,男,84,73,86,78,77,50,魏国
陈登,男,79,64,81,80,61,38,魏国
陈到,男,76,71,63,53,69,66,蜀国
陈武,男,74,87,43,40,62,39,吴国
陈兰,男,66,69,40,24,38,47,蜀国
陈琳,男,10,9,74,78,72,57,魏国
程昱,男,70,49,90,79,58,79,魏国
程远志,男,69,74,17,24,35,39,诸侯
丁仪,男,15,5,64,72,51,36,魏国
程银,男,69,73,40,36,50,42,诸侯
丁原,男,70,76,35,40,74,53,诸侯
程普,男,84,79,79,74,85,65,吴国
程武,男,56,35,75,71,45,64,诸侯
程秉,男,16,15,71,72,65,54,吴国
丁奉,男,81,80,71,55,56,81,吴国
典韦,男,56,95,35,29,58,37,魏国
田豊,男,72,29,93,87,64,38,诸侯
典满,男,51,73,39,26,52,54,魏国
滕胤,男,29,41,71,76,64,62,吴国
董允,男,47,28,78,91,79,54,蜀国
董和,男,57,34,74,87,76,51,蜀国
鄧艾,男,94,87,89,81,70,67,魏国
党均,男,33,24,77,59,47,35,魏国
陶谦,男,51,27,63,63,77,62,诸侯
鄧贤,男,61,73,45,36,51,60,蜀国
鄧芝,男,73,52,81,85,88,69,蜀国
董袭,男,72,85,50,48,60,46,吴国
董承,男,56,53,65,63,75,46,诸侯
董昭,男,19,25,80,82,59,80,魏国
董卓,男,74,87,69,19,37,53,诸侯
董朝,男,17,13,56,71,61,60,吴国
董荼那,男,68,73,31,37,49,36,蜀国
董旻,男,49,60,25,12,23,43,诸侯
杜畿,男,66,32,74,87,76,61,魏国
马玩,男,71,74,16,23,37,41,诸侯
马休,男,68,73,48,45,68,33,诸侯
马遵,男,38,52,31,51,48,64,魏国
马谡,男,61,67,87,68,67,38,蜀国
马岱,男,81,85,56,54,74,63,蜀国
马忠,男,67,77,64,36,38,36,吴国
马超,男,88,97,44,26,82,50,蜀国
马铁,男,70,62,56,52,62,32,诸侯
马腾,男,82,80,51,59,89,62,诸侯
马良,男,46,23,85,90,86,35,蜀国
万彧,男,21,25,71,65,41,32,吴国
樊建,男,41,24,71,77,73,65,蜀国
潘璋,男,76,80,70,28,12,45,吴国
樊稠,男,66,73,31,24,39,43,诸侯
潘凤,男,56,77,4,14,25,35,诸侯
费祎,男,77,30,83,92,83,60,蜀国
卑衍,男,60,66,21,30,46,42,魏国
费诗,男,15,28,64,74,66,64,蜀国
糜氏,女,12,6,66,70,79,32,蜀国
糜竺,男,33,29,77,83,85,55,蜀国
糜芳,男,54,61,32,23,23,53,蜀国
费耀,男,70,66,73,62,67,36,魏国
武安国,男,67,83,34,33,36,34,诸侯
冯习,男,72,71,39,41,62,40,蜀国
傅嘏,男,44,35,81,82,70,46,魏国
傅佥,男,73,85,72,46,62,47,蜀国
傅巽,男,14,13,69,72,46,68,诸侯
傅彤,男,66,72,46,42,63,39,蜀国
文鸯,男,76,91,60,32,63,63,魏国
文醜,男,78,94,25,25,38,39,诸侯
文聘,男,86,82,66,69,72,59,魏国
卞喜,男,56,70,59,37,24,31,诸侯
方悦,男,68,80,44,46,55,37,诸侯
忙牙长,男,45,79,3,2,9,34,蜀国
逢纪,男,27,21,84,70,39,49,诸侯
鲍信,男,77,67,81,73,78,40,诸侯
法正,男,82,47,94,78,55,44,蜀国
庞统,男,78,34,97,85,69,35,蜀国
庞德,男,80,94,70,44,70,49,魏国
鲍隆,男,58,76,49,23,30,34,诸侯
穆顺,男,52,77,11,21,20,33,诸侯
濮阳兴,男,37,32,70,72,59,40,吴国
木鹿大王,男,65,71,39,6,32,41,蜀国
步骘,男,72,51,84,86,70,70,吴国
满宠,男,84,64,82,84,80,72,魏国
毛玠,男,63,39,59,78,61,55,魏国
孟获,男,76,87,42,45,80,59,蜀国
孟达,男,75,73,74,66,72,56,蜀国
孟优,男,50,68,22,18,37,61,蜀国
杨怀,男,62,68,68,62,53,45,诸侯
杨仪,男,68,40,82,79,23,45,蜀国
杨醜,男,52,65,40,22,32,40,魏国
杨修,男,10,4,83,79,43,44,魏国
杨松,男,2,5,28,34,5,48,蜀国
杨任,男,70,78,53,40,56,45,诸侯
杨祚,男,53,61,36,32,41,54,魏国
杨柏,男,44,45,19,26,21,43,诸侯
杨阜,男,67,50,83,78,77,61,魏国
杨奉,男,66,65,31,14,58,44,诸侯
杨锋,男,54,62,52,40,46,61,蜀国
雷铜,男,69,78,51,37,53,46,蜀国
雷薄,男,62,70,36,11,15,49,蜀国
骆统,男,76,58,75,77,77,35,吴国
李异,男,59,77,19,18,24,35,吴国
李恢,男,79,65,78,77,80,56,蜀国
李傕,男,69,72,24,1,17,50,诸侯
陆凯,男,65,61,78,85,73,71,吴国
陆抗,男,91,63,87,85,87,48,吴国
陆绩,男,20,7,71,72,44,32,诸侯
陆逊,男,96,69,95,87,90,62,吴国
李厳,男,83,84,75,74,52,62,蜀国
李儒,男,61,26,93,75,38,42,诸侯
李粛,男,46,69,59,15,36,36,诸侯
李胜,男,12,22,29,69,51,48,魏国
李通,男,73,81,57,63,73,43,诸侯
李典,男,78,77,79,74,65,42,魏国
李孚,男,31,36,74,73,69,48,诸侯
李豊,男,55,48,67,72,67,54,诸侯
刘焉,男,53,38,80,81,85,62,诸侯
刘琦,男,52,12,62,71,73,35,蜀国
刘虞,男,55,33,69,78,92,48,诸侯
刘璋,男,16,5,9,38,65,57,蜀国
刘丞,男,45,65,33,33,56,43,吴国
刘禅,男,3,5,9,4,56,64,蜀国
刘琮,男,24,22,64,65,70,13,蜀国
刘岱,男,53,65,32,54,42,55,蜀国
刘度,男,25,23,26,49,53,46,蜀国
刘巴,男,14,22,74,81,57,36,诸侯
刘磐,男,69,76,47,43,55,42,蜀国
刘备,男,75,73,74,78,99,62,蜀国
刘表,男,48,31,71,81,83,66,诸侯
刘馥,男,64,49,73,87,83,44,诸侯
留平,男,70,71,68,57,63,54,吴国
刘辟,男,70,72,47,34,55,56,蜀国
刘封,男,75,79,44,50,76,32,蜀国
刘晔,男,36,32,92,73,69,59,魏国
刘繇,男,62,67,46,70,64,39,诸侯
留略,男,71,66,59,46,51,54,吴国
吕威璜,男,58,63,29,39,44,41,诸侯
廖化,男,73,76,64,49,66,94,蜀国
梁兴,男,61,65,19,22,26,42,诸侯
凌操,男,75,81,42,35,55,38,吴国
凌统,男,77,89,55,40,71,48,吴国
廖立,男,22,15,69,76,27,69,蜀国
吕凯,男,53,30,66,77,73,33,蜀国
吕虔,男,57,70,58,72,60,65,魏国
吕旷,男,56,70,13,22,29,45,诸侯
吕翔,男,54,71,12,19,28,43,诸侯
吕布,男,87,100,26,13,40,42,诸侯
吕蒙,男,91,81,89,78,82,41,吴国
伦直,男,46,42,72,64,56,40,诸侯
冷苞,男,71,82,68,37,23,38,蜀国
楼玄,男,23,22,67,77,80,52,吴国
鲁粛,男,80,56,92,90,89,45,吴国
卢植,男,86,63,82,85,81,53,诸侯
